PDS Client Code,Client Name,PDS Product Code1,PDS Product Code2,Cession ID#,Active To,To be uploaded,Status,PULLED 10/16,Annual,AVAILABLE UNDER NEW LOG IN
PORC010101,"Rangers Reinsurance, Ltd. fka RLS Reinsurance ",Equis_SC-PORC,Equis-SC-PORC,,-,NO,,,,
PORC010101,"Rangers Reinsurance, Ltd. fka RLS Reinsurance ",Reyna_PORC,Reyna-PORC,,-,NO,,,,
PORC010102,"Rangers Reinsurance, Ltd. fka RLS Reinsurance ",VscRefund_PORC,VscRefund-PORC,,-,NO,,,,
PORC020114,"Rangers Reinsurance, Ltd. fka Corner Stone Reins ",Equis_SC-PORC,Equis-SC-PORC,,-,NO,,,,
PORC020114,"Rangers Reinsurance, Ltd. fka Corner Stone Reins ",Reyna_PORC,Reyna-PORC,,-,NO,,,,
PORC020204,MKMA Reinsurance,Equis_SC-PORC,Equis-SC-PORC,,-,NO,,,,
PORC020204,MKMA Reinsurance,Etch_PORC,Etch-PORC,,-,NO,,,,
PORC020204,MKMA Reinsurance,GIP_PORC,GIP-PORC,8939,,YES,,,,
PORC020204,MKMA Reinsurance,LP_PORC,LP-PORC,8942,,YES,,,,
PORC020204,MKMA Reinsurance,PPM_PORC,PPM_PORC,,-,NO,,,,
PORC020204,MKMA Reinsurance,VESC_LW-PORC,VESC-LW-PORC,,-,NO,,,,
PORC020204,MKMA Reinsurance,VESC_SC-PORC,VESC-SC-PORC,,-,NO,,,,
PORC030107,C. Brewer,Equis_SC-PORC,Equis-SC-PORC,,-,NO,,,,
PORC030107,C. Brewer,Etch_PORC,Etch-PORC,,-,NO,,,,
PORC030107,C. Brewer,GIP_PORC,GIP-PORC,,-,NO,,,,
PORC030107,C. Brewer,LW_PORC,LW-PORC,,-,NO,,,,
PORC030107,C. Brewer,PPM_PORC,PPM_PORC,,-,NO,,,,
PORC030107,C. Brewer,SC_PORC,SC-PORC,,-,NO,,,,
PORC030403,"Equity Bay Reinsurance, Ltd. ",Etch_PORC,Etch-PORC,-,-,NO,,,,
PORC030403,"Equity Bay Reinsurance, Ltd. ",LP_PORC,LP-PORC,2909,,YES,,,Annual,
PORC030403,"Equity Bay Reinsurance, Ltd. ",PPM_PORC,PPM_PORC,,-,NO,,,,
PORC030403,"Equity Bay Reinsurance, Ltd. ",VESC_LW-PORC,VESC-LW-PORC,,-,NO,,,,
PORC030403,"Equity Bay Reinsurance, Ltd. ",VESC_SC-PORC,VESC-SC-PORC,2918,,YES,,,Annual,
